   7   9   7   9   9  10  11  11  11  11  11  11  10  11   9  11
   7   9   8   9  10  10  11  11  11  11  11  11  10  11  11  11
  10   8   9  11  43  46  48  49  56  53  50  61  70  65  60  85
  86   9   8   9 103 152 152 152 153 152 151 153 152 154 152 152
 150  75  10   9  22 131 152 152 153 153 152 153 152 152 153 154
 151 148  43   9   8  49 152 153 153 152 152 153 153 153 154 152
 152 154 117  10   9  14 133 153 153 153 153 154 153 153 153 154
 152 152 150  46  13  44 148 153 153 153 152 152 153 153 152 153
 153 153 152 146 116 143 153 152 152 153 153 153 153 153 153 153
 151 152 152 152 154 152 153 154 153 153 153 152 152 153 153 153

 156 156 155 155 137  18  14  14  89 156 156 156 157 156 156 156
 156 157 155 155 126  17  15  14  65 156 155 155 156 156 156 155
 156 156 156 155 123  15  15  16  70 155 155 156 156 156 156 155
 157 156 156 155 122  15  14  15  76 155 156 156 156 155 156 156
 156 155 156 156 131  16  15  15  66 155 155 156 155 155 155 156
 156 156 155 155 136  16  15  14  54 154 156 156 156 155 155 155
 156 156 155 155 131  17  15  15  59 154 156 155 155 155 155 155
 155 155 156 155 133  15  14  14  61 155 155 155 155 155 154 155
 155 155 155 155 146  14  14  15  54 154 155 155 155 155 155 155
 156 154 155 154 139  14  14  15  52 154 154 153 131 149 155 155
 154 154 154 154 135  15  14  14  48 153 129  49  15  45 143 155
 154 154 154 154 151  15  13  13  45  98  22  11  12  12 118 154
 155 155 154 153 148  13  12  11  13  11  10  11  12  50 147 154
 154 155 155 154 143  16  10  10  10  10  12  49 120 152 153 154
 155 155 154 154 151  13  11   9   9  11  78 149 153 152 153 153
 154 155 155 154 152  11  10   9  11  92 152 153 153 153 154 153
 155 155 155 154 137  16  12  13  88 155 155 155 155 156 155 155
 155 155 155 155 125  13  13  13  63 154 155 155 155 155 155 155
 155 155 156 155 123  13  13  13  67 155 155 155 155 154 154 154
 155 154 154 155 122  13  13  14  73 155 155 155 154 154 154 155
 154 155 154 154 130  14  13  13  64 154 154 154 154 155 154 155
 154 155 154 153 136  15  13  13  52 153 155 154 154 154 154 154
 154 154 154 154 130  13  13  12  55 153 154 153 154 154 154 154
 154 153 154 154 133  12  13  13  57 153 153 153 154 154 154 154
 154 153 153 154 145  13  13  13  51 153 153 153 154 153 154 153
 153 153 153 152 139  13  12  12  49 153 153 151 130 148 153 154
 152 153 153 153 134  11  12  12  47 151 129  48  12  43 143 153
 153 153 152 153 151  11  11  11  44  97  20  10  10  11 116 152
 153 153 152 153 146  12  10  11  12  11   9   9  11  48 146 152
 153 153 153 152 142  15   9   9   9   9  10  46 117 151 152 152
 153 153 152 152 148  13  10   9   8  10  73 148 151 151 151 151
 153 153 153 152 150  10   9   9   9  88 150 151 152 151 152 151
 153 153 153 153 135  16  11  11  85 152 154 152 154 153 153 153
 154 154 153 153 126  12   9  11  60 152 153 154 153 152 153 153
 154 154 153 153 123  13  11  11  65 154 152 153 153 153 153 153
 154 155 154 153 120  12  10  10  70 152 152 153 153 153 153 152
 154 154 153 154 130  12  11  11  60 153 153 153 154 152 153 152
 155 154 154 154 136  12  11  11  50 151 152 152 153 152 153 153
 154 154 154 152 130  11  11  11  53 152 153 152 153 153 153 152
 155 154 154 153 132  12  11  11  56 153 153 153 153 152 152 153
 154 154 153 153 144  12  11  11  49 152 152 153 153 153 152 154
 153 153 153 154 139  11  11  11  48 152 152 151 133 148 153 153
 155 153 154 153 133  11  10  10  46 152 131  49  14  44 143 152
 155 154 154 153 151   9   9  10  43 100  22   8   9  13 116 154
 155 155 153 153 147   9   9   9  11   9   9   9  10  46 146 152
 155 154 155 154 143  14   7   8   9   8  10  43 117 150 152 152
 156 156 154 154 149  12   9   9   8   9  75 148 154 152 153 152
 155 155 154 154 150  11   7   7  10  86 150 151 152 152 153 151

 156 155 155 156 156 155 155 155 155 155 155 154 154 154 153 153
 156 156 156 156 155 155 155 154 155 155 143 118 147 153 153 154
 156 156 156 155 155 155 155 155 155 149  45  12  50 152 152 153
 157 156 156 156 155 156 155 155 155 131  15  12  12 120 153 153
 156 155 156 156 156 156 155 155 155 154  49  11  11  49 149 153
 156 155 155 156 155 156 156 155 155 154 129  22  10  12  78 152
 156 156 155 155 155 154 154 155 154 154 153 102  11  10  11  92
  89  65  70  76  65  54  59  61  54  52  48  45  13  10   9  11
  14  14  16  15  15  14  15  14  15  15  14  13  11  10   9   9
  14  15  15  14  15  15  15  14  14  14  14  13  12  10  11  10
  18  17  15  15  16  16  17  15  14  14  15  15  13  16  13  11
 137 126 123 122 131 136 131 133 146 139 135 151 148 143 151 152
 155 155 155 155 156 155 155 155 155 154 154 154 153 154 154 154
 155 155 156 156 156 155 155 156 155 155 154 154 154 155 154 155
 156 157 155 156 155 156 156 155 155 154 154 154 155 155 155 155
 156 156 156 157 156 156 156 155 155 156 154 154 155 154 155 154
 155 155 154 155 155 154 154 154 153 154 153 152 152 152 151 151
 155 155 154 154 154 154 154 154 154 153 143 116 146 152 151 152
 156 155 154 154 155 154 154 154 153 148  43  11  48 151 151 151
 155 155 155 154 154 154 154 154 154 130  12  10  11 117 151 152
 155 155 155 155 154 154 153 153 153 153  48  10   9  46 148 151
 155 155 155 155 154 155 154 153 153 153 129  20   9  10  73 150
 155 154 155 155 154 153 153 153 153 153 151 101  11   9  10  88
  88  63  67  73  64  52  55  57  51  49  47  44  12   9   8   9
  13  13  13  14  13  13  12  13  13  12  12  11  11   9   9   9
  12  13  13  13  13  13  13  13  13  12  12  11  10   9  10   9
  16  13  13  13  14  15  13  12  13  13  11  11  12  15  13  10
 137 125 123 122 130 136 130 133 145 139 134 151 146 142 148 150
 154 155 155 155 154 153 154 154 154 152 153 153 153 152 152 152
 155 155 156 154 154 154 154 154 153 153 153 152 152 153 152 153
 155 155 155 154 155 155 154 153 153 153 153 153 153 153 153 153
 155 155 155 155 154 154 154 154 154 153 152 153 153 153 153 153
 153 153 153 152 152 153 152 153 154 153 152 154 152 152 152 151
 153 153 153 153 153 153 153 152 152 153 143 116 146 152 153 153
 153 152 153 153 152 152 153 152 153 148  44  13  46 150 152 152
 154 153 153 153 154 153 153 153 153 133  14   9  10 117 154 152
 152 154 153 153 153 152 152 153 153 152  49   8   9  43 148 151
 154 153 152 152 153 152 153 153 152 152 131  22   9  10  75 150
 152 152 154 152 153 151 152 153 152 152 152 103   9   8   9  86
  85  60  65  70  61  50  53  56  49  48  46  43  11   9   8  10
  11  11  11  10  11  11  11  11  11  11  10  10   9   8   9   7
  11   9  11  10  11  11  11  11  11  11  10   9   9   7   9   7
  16  12  13  12  12  12  11  12  12  11  11   9   9  14  12  11
 135 126 123 120 130 136 130 132 144 139 133 151 147 143 149 150
 153 153 153 153 154 154 152 153 153 154 153 153 153 154 154 154
 153 153 153 154 153 154 154 154 153 153 154 154 153 155 154 154
 153 154 154 155 154 154 154 154 154 153 153 154 155 154 156 155
 153 154 154 154 154 155 154 155 154 153 155 155 155 155 156 155

